6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
6.763926197052465e-07,3.0560516795822904e-05,7.46561928680085e-05,6.92321729477223e-07,3.087797474929247e-05,7.552495406639032e-05,7.085299713617238e-07,3.1196578079947285e-05,7.639861857542803e-05,7.25020567304611e-07,3.151631893044337e-05,7.727718358226838e-05,7.417967571604601e-07,3.183718945045471e-05,7.816064625829727e-05,7.588617986793149e-07,3.215918179670461e-05,7.90490037591491e-05,7.762189674933658e-07,3.248228813299687e-05,7.99422532247162e-05,7.938715571035581e-07,3.280650063024697e-05,8.084039177915844e-05,8.118228788661245e-07,3.3131811466513205e-05,8.174341653091263e-05,8.300762619790449e-07,3.3458212827027754e-05,8.265132457270223e-05,0.5499999999999998
