6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
6.832623542223296e-08,1.5372480662005245e-05,3.371200326385768e-05,7.176178118908722e-08,1.5735354027276483e-05,3.4548024494517175e-05,7.532522443986507e-08,1.6101982489897135e-05,3.539422904269753e-05,7.901969622059864e-08,1.647234933247256e-05,3.6250614182893936e-05,8.284836517127699e-08,1.684643784579454e-05,3.711717715681902e-05,8.681443751292336e-08,1.722423132890852e-05,3.799391517341193e-05,9.09211570345187e-08,1.7605713089180696e-05,3.888082540884773e-05,9.517180507977193e-08,1.799086644236521e-05,3.97779050065467e-05,9.956970053373672e-08,1.83796747126712e-05,4.0685151077183804e-05,1.0411819980927481e-07,1.8772121232829818e-05,4.160256069869835e-05,0.5999999999999999
