-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
-3.40431025836889e-07,-2.2443911878327556e-05,-5.304617828449657e-05,-3.499726608251296e-07,-2.2727360245978045e-05,-5.378131244149576e-05,-3.597131884236095e-07,-2.3012168247545954e-05,-5.4521418295342003e-05,-3.6965534144304405e-07,-2.3298327850657395e-05,-5.526649346284435e-05,-3.7980187092674013e-07,-2.358583102909979e-05,-5.601653554482224e-05,-3.901555461393611e-07,-2.3874669762853955e-05,-5.677154212611346e-05,-4.007191545556136e-07,-2.4164836038126018e-05,-5.753151077558216e-05,-4.114955018488613e-07,-2.445632184737948e-05,-5.82964390461269e-05,-4.224874118796637e-07,-2.47491191893671e-05,-5.906632447468882e-05,-4.336977266842401e-07,-2.5043220069162794e-05,-5.984116458225986e-05,0.4500000000000001
