3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
3.9955812208625006e-07,3.5183410134368773e-05,8.137089571316723e-05,4.123801358579059e-07,3.56988387845776e-05,8.266200429537661e-05,4.2550795601524823e-07,3.6217279300975735e-05,8.396314123881121e-05,4.389463903679021e-07,3.67387154004542e-05,8.527430235335933e-05,4.5270028358667063e-07,3.726313081106951e-05,8.65954834166463e-05,4.6677451718375773e-07,3.779050927210854e-05,8.792668017404843e-05,4.811740094928382e-07,3.832083453415367e-05,8.926788833870717e-05,4.959037156489773e-07,3.885409035914769e-05,9.061910359154331e-05,5.109686275683997e-07,3.939026052045875e-05,9.198032158127132e-05,5.263737739281091e-07,3.9929328802945154e-05,9.335153792441387e-05,0.5999999999999999
