-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
-0.00700809283365374,-0.0031592075054524688,0.0006159247980449809,-0.006975429256758388,-0.003453913472696635,0.0007435702811621918,-0.006854804989247325,-0.0037519643078950033,0.0008594291336589577,-0.006637399123887147,-0.004048413224434314,0.0009570975916617947,-0.006315401469746825,-0.0043374597614242,0.0010296074586511816,-0.0058823901834267915,-0.004612456167971298,0.001069570458036908,-0.005333729585583804,-0.004865943395618752,0.0010693645229333192,-0.004666978069538496,-0.005089721492648625,0.0010213620770467536,-0.003882293834429,-0.005274958810809457,0.0009181984716768121,-0.0029828241067734653,-0.005412343767147684,0.0007530765674393301,1.0
