0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
0.013745173668903696,-0.007059844083400265,-0.019097871623607123,0.014368194154790456,-0.003601153443485705,-0.01913445906600396,0.014287842337986766,-0.0002814767243049178,-0.018709887768195706,0.013519603869549122,0.002799058308643844,-0.01783332785294456,0.012101602693994802,0.005547173390060301,-0.01652973681107004,0.01009344590768264,0.007879693138399464,-0.014839247766237032,0.007574305452954521,0.00972649489824843,-0.012815995671244928,0.004640295667274082,0.011033042591881162,-0.01052641790284766,0.0014012320536185875,0.011762406225099206,-0.008047086072535466,-0.002023119975222608,0.011896686708716863,-0.005462144154252797,1.0
