0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
0.0018813535281107757,0.00012965719296549944,0.0007168872950987689,0.002155286503518751,0.0001650988779175895,0.0007688369381890107,0.002458197637789921,0.00020830076176028665,0.000818544081095649,0.0027911896962072237,0.00026054409080692554,0.0008647745845365247,0.0031550273190429036,0.0003232379054778642,0.0009061798673520763,0.0035500552884849684,0.00039791515711540314,0.000941317575964172,0.003976111469769539,0.00048622447406378774,0.0009686802241331286,0.0044324359002195675,0.000589916794141227,0.000986732667033497,0.004917577955749745,0.0007108260566545036,0.0009939591603948562,0.005429304020488426,0.000850843144273816,0.0009889205826985473,2.0
