-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
-0.0029828241067760834,-0.00541234376714887,0.0007530765674407401,-0.001975061665281969,-0.0054922819184065694,0.0005201010437876766,-0.0008691509799031746,-0.0055051397799847825,0.00021463346939663475,0.0003208747498110627,-0.0054415351466110895,-0.00016634341691162296,0.0015769447860522316,-0.005292671655820911,-0.0006238662458938749,0.002876909076644454,-0.005050713007693942,-0.0011566526305271739,0.004194621133957681,-0.0047091896687922515,-0.001760801892946999,0.005500161065416055,-0.004263428125307461,-0.002429554125038982,0.006760211121893015,-0.0037109899178331108,-0.0031531271935171315,0.00793859197809186,-0.003052104922387509,-0.003918650745878465,1.0
