0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
0.007938591978087611,-0.003052104922386664,-0.003918650745879939,0.008996962816830404,-0.0022900807975525686,-0.004710214643379913,0.009895682245164404,-0.0014316683729641943,-0.005509046454535615,0.010594820272921905,-0.0004873611982069937,-0.006293828657575836,0.011055304244318928,0.0005283933063754713,-0.0070411610607320025,0.011240174000464181,0.0015970934744227575,-0.007726167769671964,0.011115913988991245,0.002696214874824911,-0.008323241007110503,0.010653822893397004,0.0037993921992867524,-0.008806906496203953,0.00983137502471951,0.00487676627204327,-0.009152787306073842,0.008633522608292282,0.005895505757535553,-0.009338635435095952,1.0
