-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
-0.0007564570941181382,-3.797703601604238e-05,-0.00018084561178148531,-0.0008578695027495984,-4.946755529073706e-05,-0.00020670257410151778,-0.0009713928623153043,-6.319578853350576e-05,-0.0002343617646350605,-0.0010980778917596035,-7.954241600677298e-05,-0.0002635365821036667,-0.0012389632018323456,-9.894646108830503e-05,-0.00029383796287222534,-0.001395046946053053,-0.00012191094489169863,-0.0003247658008256756,-0.0015672529737733565,-0.00014900799631963388,-0.0003557024655143009,-0.0017563912924458776,-0.00018088306444673336,-0.00038590910452832044,-0.0019631127965537244,-0.00021825782207181253,-0.00041452545996780414,-0.002187858406309861,-0.0002619312929610538,-0.0004405739549497774,1.0
